"Country","beds","HealthPosts","HealthCenters","RuralHospitals","ProvHospitals","SpecHospitals","Hospitals","Revenue","Expenditure","Surplus","SurplusPercent","ihdi","hdi","pbi","CorporatePercent","IncomeHighPercent","VATpercent","Domestic_general_government_health_expenditure","Current_health_expenditure","Out_of_pocket_health_expenditure","UHC_service_coverage_index","GovernmentHealthExp.P.C","cases","deads","mortality","deadsPER100k","doctors_density","nursing_density"
"Afghanistan",0.4,2.95,1.22,0.18,0.1,0.09,0.37,1992,6636,-4644,-22.1,NA,NA,6.945e+10,20,"20","0",5.09581863880157,11.7771938443184,75.482577085495,37,3,39870,1479,3.7,3.98,0.28,0.1755
"Algeria",1.9,NA,NA,NA,NA,NA,NA,52080,70740,-18660,-10.6,0.604,0.759,6.3e+11,26,"35","19",65.9546911716461,6.37432187795639,32.5488388538361,78,170,53325,1809,3.4,4.28,1.79,2.2228
"Antigua and Barbuda",2.9,NA,NA,NA,NA,1.11,1.11,296,323,-27,-1.8,NA,NA,2.398e+09,NA,NA,NA,47.0349878072739,4.53353188931942,34.9848866462708,73,317,111,3,2.7,3.12,2.96,4.4969
"Argentina",5,NA,NA,NA,NA,NA,NA,123300,161100,-37800,-6.1,0.714,0.83,9.221e+11,30,"35","21",72.4321186542511,9.12431478500366,15.0185272097588,76,959,903730,24186,2.7,54.36,3.99,2.5996
"Armenia",4.2,8,0.54,1.81,1.58,0.64,4.03,2536,2910,-374,-3.4,0.685,0.76,2.834e+10,20,"36","20",13.2446691393852,10.3627048432827,84.348076581955,69,54,56821,1026,1.8,34.76,4.4,6.107
"Australia",3.8,NA,NA,NA,NA,NA,NA,461000,484900,-23900,-1.7,0.862,0.938,1.248e+12,30,"45","10",68.9128518104553,9.20594781637192,18.1521028280258,87,3674,27310,899,3.3,3.6,3.68,12.5508
"Austria",7.4,NA,NA,NA,NA,NA,NA,197800,201900,-4100,-1,0.843,0.914,4.41e+11,25,"55","20",72.3925411701202,10.3966169059277,19.2032665014267,79,3944,56298,855,1.5,9.66,5.17,7.0899
"Bahamas",3,39.75,0,0,0.79,0.26,1.06,2100,2600,-500,-5.5,NA,NA,1.206e+10,0,"0","12",43.8695639371872,5.75888901948929,30.9824675321579,75,777,5163,108,2.1,28.01,2.01,3.2512
"Bangladesh",0.8,6.21,0.02,0.04,0.08,0.04,0.17,44436,61536,NA,NA,0.465,0.614,6.903e+11,35,"25","15",16.693340241909,2.27424874901772,73.8847374916077,48,6,379738,5555,1.5,3.44,0.54,0.3163
"Barbados",6,3.86,0,0,0.7,0.35,1.05,1350,1650,-300,-6.2,0.675,0.813,5.218e+09,5.5,"38","17.5",44.2008912563324,6.77912682294846,46.3035732507706,77,523,208,7,3.4,2.44,2.48,3.0189
"Belgium",5.7,NA,NA,NA,NA,NA,NA,249700,260000,-10300,-2.1,0.849,0.919,5.292e+11,29.58,"50","21",77.2173881530762,10.338669270277,17.6382228732109,84,3636,165880,10211,6.2,89.4,3.07,18.9734
"Belize",1,12.05,12.05,1.21,0.3,0.6,2.11,500,550,-50,-2.7,0.558,0.72,3.218e+09,NA,"25","12.5",67.9763317108154,5.64282275736332,24.1548627614975,64,191,2569,37,1.4,9.66,1.12,185.314
"Bhutan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,1.6349
"Bolivia",1.3,13.79,8.78,0.78,NA,0.29,1.07,15010,17350,-2340,-6.2,0.533,0.703,8.372e+10,29,"25","13",68.5277044773102,6.44316077232361,25.0778466463089,68,151,138695,8326,6,73.34,1.59,1.5589
"Bosnia and Herzegovina",3.5,42.04,0,0.03,0.86,0.13,1.02,7798,7996,-198,-1.1,0.658,0.769,4.483e+10,10,"10","17",70.4874753952026,8.93166735768318,29.1393101215363,61,325,30837,936,3,28.16,2.16,5.5647
"Brazil",2.1,NA,NA,NA,NA,NA,NA,618853,779532,-160679,-7.8,0.574,0.761,3.248e+12,34,"27.5","25",41.8793767690659,9.46747660636902,27.4554938077927,79,389,5103408,150689,3,71.94,2.17,9.737
"Brunei",2.9,NA,NA,NA,NA,NA,NA,1435,4017,-2582,-21.6,NA,NA,3.387e+10,20,"0",NA,94.8233902454376,2.37320773303509,5.17660900950432,81,637,146,3,2.1,0.7,1.61,6.0989
"Burkina Faso",0.4,NA,11.89,0.25,0,0.05,0.31,2635,3332,-697,-5.3,0.303,0.434,3.585e+10,27.5,"25","18",43.30193400383,6.91505968570709,31.6775947809219,40,19,2294,63,2.7,0.32,0.08,0.8829
"Burma",1,NA,NA,NA,NA,NA,NA,9211,11450,-2239,-3.3,NA,NA,3.298e+11,NA,NA,NA,14.806555211544,4.65907230973244,76.2309670448303,61,9,29314,664,2.3,1.24,0.86,1.0054
"Burundi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.8526
"Cabo Verde",2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.2447330951691,5.16548864543438,28.8964778184891,69,101,7155,75,1,13.79,0.78,1.28
"Cambodia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19,0.7007
"Canada",2.5,NA,NA,0.85,1.29,0.13,2.27,623700,657400,-34000,-2,0.841,0.922,1.774e+12,38,"44.5","15",73.7186372280121,10.5727694928646,14.2197504639626,89,3505,185378,9680,5.2,26.12,2.31,9.9491
"Chad",NA,5.88,0,0.5,0.15,0.01,0.65,1178,1522,-344,-3.5,0.25,0.401,2.862e+10,NA,NA,NA,15.805572271347,4.48730140924454,58.0231606960297,28,5,1308,92,7,0.59,0.04,0.2322
"Chile",2.1,10.69,0.12,0.57,0.12,0.35,1.04,56730,64890,-8160,-3.1,0.673,0.847,4.521e+11,27,"35","19",50.0583112239838,8.9835099875927,33.5341811180115,70,797,482832,13376,2.8,71.42,2.44,12.1372
"China",4.3,NA,NA,NA,NA,NA,NA,3312308,3787245,-474937,-4,0.636,0.758,2.536e+13,25,"45","13",56.6733479499817,5.15119321644306,36.0504120588303,79,250,90830,4739,5.2,0.34,1.98,2.6621
"Colombia",1.7,NA,NA,NA,NA,NA,NA,85140,95280,-10140,-3.3,0.585,0.761,7.116e+11,33,"35","19",67.7996516227722,7.22628086805344,16.3084268569946,76,345,919084,27985,3,56.37,2.11,1.2714
"Cook Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41,6.1143
"Costa Rica",1.1,2.11,0.7,0.27,0.29,0.29,0.84,8262,11340,-3078,-5.2,0.639,0.794,8.394e+10,30,"25","13",73.509269952774,7.32879638671875,21.2553903460503,77,666,89223,1108,1.2,22.16,2.95,3.1798
"Cote d'Ivoire",NA,NA,11.83,1.16,0.45,0.1,1.71,7121,8886,-1765,-4.4,0.331,0.516,9.716e+10,NA,NA,NA,28.4602016210556,4.45303432643414,39.3607437610626,47,20,20155,120,0.6,0.48,0.23,0.5558
"Cuba",5.3,7.53,0.64,0.15,1.46,0.43,2.04,52360,60570,-8210,-10.1,NA,NA,1.37e+11,30,"50","20",89.4421339035034,11.7113269865513,10.4826636612415,83,883,6000,123,2.1,1.08,8.3,7.7286
"Czechia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.07,8.3955
"Dominica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12,6.0979
"Dominican Republic",1.6,NA,NA,NA,NA,NA,NA,11180,12770,-1590,-2.1,0.584,0.745,1.73e+11,27,"25","18",46.0022807121277,6.13639503717422,44.7381973266602,74,199,118843,2179,1.8,20.5,1.56,1.1697
"Ecuador",1.4,2.91,0.36,0.05,0.18,0.1,0.33,32300,37700,-5400,-5.5,0.607,0.758,1.93e+11,25,"35","12",52.8208673000336,8.25742930173874,39.3985062837601,77,274,147315,12218,8.3,71.52,2.04,2.8265
"Egypt",1.4,0.38,0.25,0.5,NA,0.12,0.62,42320,62610,-20290,-8.6,0.492,0.7,1.204e+12,22.5,"22.5","14",32.9952418804169,5.28763681650162,60.0825130939484,68,35,104648,6062,5.8,6.16,0.8,1.9271
"El Salvador",1.2,9.84,0.05,0.39,0.03,0.05,0.47,5756,6751,-995,-3.6,0.521,0.667,5.117e+10,30,"30","13",63.7456119060516,7.22756013274193,29.1964501142502,76,180,30196,894,3,13.92,1.57,1.8375
"Equatorial Guinea",2.1,NA,NA,NA,NA,NA,NA,3186,3431,-245,-2.4,NA,NA,3.152e+10,NA,NA,NA,18.8326090574265,3.10709420591593,76.7920136451721,45,57,5066,83,1.6,6.34,0.4,0.5024
"Eritrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,1.3267
"Estonia",4.7,37.68,NA,1.4,0.31,0.23,1.94,9772,9890,-118,-0.5,0.818,0.882,4.165e+10,0,"20","20",74.6641218662262,6.42935782670975,23.6646249890327,75,1195,3883,68,1.8,5.15,3.46,6.5272
"Eswatini",2.1,12.97,0.64,0.16,0.48,0.16,0.8,NA,NA,NA,NA,0.43,0.608,1.16e+10,27.5,"33","15",50.7453203201294,6.93037807941437,10.4967460036278,63,114,5683,113,2,9.95,0.33,3.9394
"Ethiopia",0.3,15.14,0,0.19,NA,0.03,0.22,12110,14630,-2520,-3.2,0.337,0.47,2.006e+11,NA,NA,NA,24.9451786279678,3.50255742669106,34.4089895486832,39,6,85136,1301,1.5,1.19,0.1,0.8286
"France",6,NA,NA,NA,NA,NA,NA,1334000,1412000,-78000,-3.1,0.809,0.891,2.856e+12,31,"45","20",77.0919501781464,11.3128922879696,9.38421934843063,78,3785,776097,32703,4.2,48.82,3.26,11.162
"Gabon",6.3,29.43,2.21,2.45,0.72,0.36,3.53,3122,3991,-869,-6,0.544,0.702,3.666e+10,35,"35","18",63.2851600646973,2.78074592351913,25.1563906669617,49,129,8860,54,0.6,2.55,0.68,2.946
"Georgia",2.9,13.8,NA,NA,NA,2.21,2.21,4260,4852,-592,-3.9,0.692,0.786,3.985e+10,0,"20","18",37.2146517038345,7.60165899991989,54.7619044780731,66,109,12272,93,0.8,2.49,6.13,4.8564
"Germany",8,NA,NA,NA,NA,NA,NA,1665000,1619000,46000,1.3,0.861,0.939,4.199e+12,29.65,"47.475","19",77.6598811149597,11.2468346953392,12.6729190349579,83,4589,332850,9640,2.9,11.62,4.25,13.2352
"Ghana",0.9,1.11,9.13,1.3,0.03,0.03,1.36,9236,12380,-3144,-6.9,0.427,0.596,1.34e+11,NA,NA,"3",33.4704041481018,3.26237045228481,40.2916967868805,47,22,47030,308,0.7,1.03,0.14,2.3519
"Greece",4.2,NA,NA,NA,NA,NA,NA,95360,98080,-2720,-1.3,0.766,0.872,2.993e+11,28,"45","24",60.1780295372009,8.04139003157616,34.7502082586288,75,903,22652,456,2,4.25,5.48,3.6331
"Grenada",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41,3.0568
"Guatemala",0.4,3.54,0.5,0.28,0.03,0.03,0.34,8335,9600,-1265,-1.8,0.472,0.651,1.381e+11,25,"7","12",35.8447700738907,5.81384375691414,54.1341066360474,55,93,97826,3387,3.5,19.64,0.36,0.0686
"Guyana",1.7,25.64,14.76,2,1.25,0.13,3.38,939,1152,-213,-5.9,0.546,0.67,6.301e+09,30,"33â…“","16",59.8870098590851,4.94550988078117,32.4706435203552,72,138,3521,104,3,13.35,0.8,0.7869
"Honduras",0.6,17.59,0.73,0.2,0.07,0.09,0.36,4376,5086,-710,-3.1,0.464,0.623,4.63e+10,NA,NA,NA,40.0905758142471,7.85842537879944,48.7016767263412,65,79,84413,2521,3,26.29,0.31,0.7378
"Hungary",7,5.8,0.11,0.74,0.17,0.11,1.02,63630,66960,-3330,-2.5,0.777,0.845,2.896e+11,9,"15","27",68.7371075153351,6.87998980283737,26.8943250179291,74,727,38837,968,2.5,9.91,3.34,6.8037
"Iceland",3.1,17.3,1.82,2.12,0.91,0.61,3.64,9962,9735,227,0.9,0.885,0.938,1.818e+10,20,"46","24",81.8285703659058,8.32629129290581,16.480378806591,84,4935,3582,10,0.3,2.83,3.98,15.7087
"India",0.5,NA,NA,NA,NA,NA,NA,631687,808052,-176365,-5.8,0.538,0.647,9.474e+12,25.17,"30","28",27.1320134401321,3.53495962917805,62.4015033245087,55,19,7175880,109856,1.5,8.12,0.78,2.1079
"Indonesia",1,9.27,3.42,0.43,NA,NA,0.43,130600,154800,-24200,-2.4,0.583,0.707,3.25e+12,25,"30","10",48.3731865882874,2.98905447125435,34.6057176589966,57,56,336716,11935,3.5,4.46,0.38,2.0532
"Iraq",1.3,6.9,NA,NA,0.77,0.18,0.95,63970,76350,-12380,-6.4,0.552,0.689,6.493e+11,15,"15","0-300",41.8605357408524,4.16663028299809,58.0432951450348,61,88,405437,9912,2.4,25.79,0.84,1.8126
"Ireland",3,NA,NA,NA,NA,NA,NA,85410,87220,-1810,-0.6,0.872,0.942,3.533e+11,12.5,"52","23",73.2924282550812,7.18438327312469,12.2811168432236,76,4028,43351,1827,4.2,37.64,3.29,16.0996
"Israel",3,NA,0.01,NA,0.48,0.08,0.56,92820,102100,-9280,-2.7,0.809,0.906,3.171e+11,23,"50","17",63.6250734329224,7.40746408700943,22.2508862614632,82,2001,294031,2021,0.7,22.75,3.48,5.7002
"Italy",3.2,NA,NA,0.11,1.83,0.14,2.08,884500,927800,-43000,-2.3,0.776,0.883,2.317e+12,27.9,"47","22",73.897385597229,8.84025916457176,23.4858065843582,82,2129,359569,36205,10.1,59.91,3.98,6.0605
"Jamaica",1.7,NA,NA,0.4,0.29,0.07,0.75,4207,4150,57,0.4,0.604,0.726,2.606e+10,33.3,"25","20",64.6982431411743,5.98841682076454,17.2296956181526,65,199,7813,146,1.9,4.97,1.31,1.4674
"Jordan",1.5,19.25,NA,1.42,0.41,0.11,1.94,9157,11810,-2653,-6.5,0.617,0.723,8.9e+10,20,"25","16",44.8005378246307,8.11925083398819,30.4274260997772,76,153,26073,207,0.8,2.08,2.32,3.3598
