"Country","beds","HealthPosts","HealthCenters","RuralHospitals","ProvHospitals","SpecHospitals","Hospitals","Revenue","Expenditure","Surplus","SurplusPercent","ihdi","hdi","pbi","CorporatePercent","IncomeHighPercent","VATpercent","Domestic_general_government_health_expenditure","Current_health_expenditure","Out_of_pocket_health_expenditure","UHC_service_coverage_index","GovernmentHealthExp.P.C","cases","deads","mortality","deadsPER100k","doctors_density","nursing_density"
"Kenya",1.4,7.55,5.99,1.41,0.04,0.02,1.47,15370,20180,-4810,-6.1,0.426,0.579,1.637e+11,30,"30","16",42.7392691373825,4.80254329741001,24.0433126688004,55,33,41619,777,1.9,1.51,0.2,1.0587
"Kuwait",2,NA,NA,NA,NA,NA,NA,52870,61390,-8520,-7.2,NA,NA,2.897e+11,0,"0","0",87.3870193958282,5.2913848310709,12.6153096556664,76,1336,111893,664,0.6,16.05,2.65,7.3489
"Latvia",5.6,NA,1.51,0.49,0.34,0.73,1.56,10130,10430,-300,-1,0.776,0.854,5.402e+10,0,"31.4","21",57.1428596973419,5.95566183328629,41.9875770807266,71,532,2765,40,1.4,2.08,3.19,4.7517
"Lebanon",2.7,2.45,0.06,0.77,1.66,0.66,3.09,10900,15990,-5090,-9.7,NA,NA,8.825e+10,17,"25","11",50.0214636325836,8.19554403424263,33.2187473773956,73,360,54624,466,0.9,6.8,2.03,1.6418
"Libya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43821,644,1.5,9.64,2.09,6.5305
"Lithuania",6.6,21.01,33.15,1.66,0,0.5,2.15,21180,21630,-450,-1,0.774,0.869,9.147e+10,15,"42.77","21",65.4578804969788,6.45756423473358,32.2738111019135,73,885,6248,103,1.6,3.69,4.83,7.9795
"Luxembourg",4.7,NA,NA,0.19,0.19,0.75,1.13,27600,27380,220,0.4,0.822,0.909,6.211e+10,28.69,"45.78","17",84.8564803600311,5.4810743778944,10.6895416975021,83,5230,9119,128,1.4,21.06,3.01,12.1744
"Malaysia",1.9,NA,NA,0.32,0.07,0.08,0.47,51230,60260,-9030,-2.9,NA,NA,9.333e+11,24,"28","10",50.58873295784,3.85939814150333,37.9471957683563,73,194,16220,159,1,0.5,1.54,3.4676
"Maldives",4.3,11.01,35.94,6.09,0.58,NA,6.67,960,1156,-196,-3.7,0.568,0.719,6.901e+09,15,"15","6",71.4557826519012,9.02997627854347,20.6469982862473,62,720,10943,35,0.3,6.79,3.72,6.4927
"Mauritania",NA,11.65,3.8,0.69,0.15,0.18,1.03,1248,1301,-53,-1.1,0.358,0.528,1.728e+10,NA,NA,NA,38.8010203838348,4.40315157175064,49.545481801033,41,19,7554,163,2.2,3.7,0.18,1.0673
"Mauritius",3.4,8.84,0.16,0.16,0.4,0.4,0.96,2912,3337,-425,-3.5,0.688,0.796,2.827e+10,15,"15","15",42.8672343492508,5.71872070431709,48.8656491041183,63,257,404,10,2.5,0.79,2.6,3.5152
"Mexico",1.5,102.07,NA,NA,3.46,0.06,3.51,292800,314900,-22100,-1.9,0.595,0.767,2.463e+12,30,"35","16",51.5124559402466,5.51654137670994,41.2832766771317,76,255,821045,83945,10.2,66.52,2.38,2.5076
"Mongolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.86,3.8313
"Morocco",1,NA,NA,NA,NA,NA,NA,26630,30710,-4080,-3.7,NA,NA,2.986e+11,31,"38","20",42.9053366184235,5.24520017206669,53.9362132549286,70,69,153761,2636,1.7,7.32,0.73,1.3887
"Mozambique",0.7,NA,NA,NA,NA,NA,NA,2758,3607,-849,-6.9,0.309,0.446,3.709e+10,NA,NA,NA,29.8636168241501,4.94119822978973,7.39533454179764,46,6,10088,72,0.7,0.24,0.08,0.6842
"Namibia",2.7,12.76,2.3,1.3,0.17,0.43,1.91,3967,4759,-792,-6.3,0.418,0.645,2.66e+10,32,"37","15",46.1430639028549,8.55095684528351,7.73419514298439,62,206,11989,129,1.1,5.27,0.59,2.0199
"Nepal",0.3,2.51,0.72,0.23,0.1,0.04,0.38,6993,8833,-1840,NA,0.43,0.579,7.919e+10,30,"36","13",22.3403111100197,5.55329509079456,57.7985525131226,48,11,111802,645,0.6,2.3,0.91,2.8479
"Netherlands",3.3,NA,NA,NA,NA,0.76,0.76,344800,340200,4600,0.6,0.87,0.933,9.244e+11,25,"49.50","21",64.3979668617249,10.1008348166943,11.0869333148003,86,4334,187138,6654,3.6,38.62,3.61,11.1839
"New Zealand",2.7,NA,NA,NA,NA,NA,NA,73200,71900,1300,0.7,0.836,0.921,1.89e+11,28,"33","15",75.4573822021484,9.1700553894043,13.5770738124847,87,2971,1872,25,1.3,0.51,3.47,12.3207
"Nicaragua",0.9,14.64,2.6,0.43,0.43,0.1,0.95,3800,4074,-274,-2,0.501,0.651,3.64e+10,NA,NA,NA,58.0851316452026,8.64546522498131,32.5990498065948,73,112,5264,153,2.9,2.37,1.01,1.5524
"Norway",3.6,NA,NA,NA,NA,NA,NA,214300,198000,16300,4.2,0.889,0.954,3.812e+11,23,"23","25",85.4730546474457,10.4463420808315,14.1772866249084,87,6783,15639,276,1.8,5.19,2.83,18.1559
"Oman",1.5,2.78,2.04,0.96,0.28,0.11,1.35,22680,32070,-9390,-13,0.732,0.834,1.901e+11,15,"0","0",87.7427697181702,3.849071636796,6.69259130954742,69,516,106575,1046,1,21.66,1.96,4.2731
"Pakistan",0.6,2.98,0.83,0.35,0.08,0.1,0.53,45640,59280,-13640,-4.5,0.386,0.56,1.061e+12,31,"31","17",31.5850645303726,2.89863366633654,60.2368772029877,45,14,319848,6588,2.1,3.1,1,0.5986
"Panama",2.3,12.42,10.04,0.39,0.34,0.18,0.91,12600,13560,-960,-1.6,0.626,0.795,1.041e+11,25,"27","7",59.9185585975647,7.31949135661125,33.2700669765472,79,666,120802,2502,2.1,59.9,1.57,3.0866
"Papua New Guinea",NA,35.51,9.25,1.22,0.26,0.1,1.57,3649,4763,-1114,-5.1,NA,NA,3.019e+10,NA,NA,NA,75.4125416278839,2.46927607804537,8.99854451417923,40,46,565,7,1.2,0.08,0.05,0.2253
"Paraguay",0.8,9.66,1.73,2.06,0.12,0.25,2.43,5366,5876,-510,-1.8,0.562,0.724,8.891e+10,10,"10","10",45.4697281122208,6.65456876158714,44.1762536764145,69,173,50344,1096,2.2,15.76,1.37,0.7387
"Peru",1.6,NA,NA,NA,NA,NA,NA,59660,65480,-5820,-2.8,0.612,0.759,4.303e+11,30,"30","16",63.351708650589,4.99515049159527,28.1882584095001,77,211,851171,33357,3.9,104.28,1.3,2.213
"Philippines",1,NA,NA,1.48,0.22,0.12,1.81,44740,53550,-8810,-2.7,0.582,0.712,8.772e+11,30,"35","12",31.9104731082916,4.44640778005123,53.045779466629,61,42,342816,6332,1.8,5.94,0.6,5.2744
"Poland",6.6,NA,NA,0.18,0.61,0.15,0.94,90800,102200,-11400,-2.2,0.801,0.872,1.126e+12,19,"32","23",68.9672648906708,6.5419539809227,23.0497926473618,75,625,130210,3039,2.3,8,2.38,5.7029
"Portugal",3.4,3.08,0.18,NA,NA,NA,NA,92990,96830,-3840,-1.8,0.742,0.85,3.141e+11,21,"48","23",66.2546098232269,8.96957442164421,27.5320798158646,82,1354,87913,2094,2.4,20.37,5.12,6.9746
"Romania",6.9,0.02,0.06,0.42,0.5,0.75,1.68,58500,65540,-7040,-3.4,0.725,0.816,4.834e+11,16,"10","19",78.587794303894,5.15788830816746,20.4880461096764,74,436,157352,5467,3.5,28.07,2.98,7.3891
"Russia",8.1,NA,NA,NA,NA,NA,NA,253900,287500,-33600,-2.3,0.743,0.824,4.016e+12,20,"47","20",57.0887506008148,5.34457787871361,40.4930830001831,74,334,1305093,22594,1.7,15.64,4.01,8.5429
"Rwanda",NA,NA,NA,NA,NA,NA,NA,1874,2255,-381,-4.3,0.382,0.536,2.468e+10,30,"30","18",34.3314200639725,6.57159835100174,6.24799951910973,57,17,4905,32,0.7,0.26,0.14,1.1229
"Saint Lucia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.64,3.1547
"Saint Vincent and the Grenadines",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.66,6.3115
"Sao Tome and Principe",2.9,14.51,2.07,0,NA,NA,NA,114,123,-7,-2.5,0.507,0.609,6.86e+08,NA,NA,NA,45.6029891967773,6.22999146580696,13.7765601277351,55,55,929,15,1.6,7.11,0.05,0.0097
"Saudi Arabia",2.2,0,0,0.21,0.82,0.01,1.04,260000,294933,-34933,NA,NA,NA,1.775e+12,15,"2.5","15",64.0870332717896,5.23025318980217,16.8597862124443,74,778,339615,5068,1.5,15.04,2.54,5.4627
"Senegal",0.3,6.87,0.54,0.16,NA,NA,0.16,3863,4474,-611,-3.8,0.347,0.514,5.48e+10,25,"50","20",20.978632569313,4.13406379520893,52.3998200893402,45,12,15292,315,2.1,1.99,0.07,0.3127
"Singapore",2.5,59.22,NA,NA,0.5,NA,0.5,53400,56490,-3090,-1,0.81,0.935,5.281e+11,17,"22","7",48.2043623924255,4.44038286805153,32.1252405643463,86,1262,57880,28,0,0.5,2.29,6.2432
"Slovakia",5.8,0.29,NA,0.11,0.48,0.95,1.54,37090,38520,-1430,-1.5,0.804,0.857,1.797e+11,22,"25","20",79.1036665439606,6.74253478646278,18.7131851911545,77,1089,20355,61,0.3,1.12,3.42,0.3187
"Slovenia",4.5,4.01,2.75,0.68,0.48,0.1,1.25,20200,20970,-770,-1.6,0.858,0.902,7.123e+10,19,"50","22",71.8181788921356,8.18701758980751,12.3281687498093,79,1530,8832,169,1.9,8.17,3.09,9.9745
"South Africa",2.3,5.88,0.55,0.53,0.12,0.03,0.67,92380,103300,-10920,-3.2,0.463,0.705,7.672e+11,28,"45","15",53.6510050296783,8.11311826109886,7.7669233083725,69,268,693359,17863,2.6,30.92,0.91,1.3078
"South Korea",12.3,NA,56.47,2.77,0.56,0.09,3.42,351600,338000,13600,0.6,0.777,0.906,2.035e+12,24.2,"42","10",57.377427816391,7.60386362671852,33.6690425872803,86,1310,24805,434,1.7,0.84,2.36,7.1203
"Spain",3,NA,NA,1.17,0.3,0.16,1.63,492400,535900,-43500,-3.3,0.765,0.893,1.778e+12,25,"52","21",70.616203546524,8.87312963604927,23.5657900571823,83,1892,888968,33124,3.7,70.89,3.87,5.7295
"Sri Lanka",4.2,272.64,NA,NA,NA,NA,0.1,12640,16660,-4020,-4.8,0.686,0.78,2.758e+11,30,"15","12",42.9490357637405,3.81142050027847,49.7577965259552,66,68,4844,13,0.3,0.06,0.93,1.9966
"Sudan",0.7,10.77,3.68,0.64,0.67,0.03,1.35,8198,13400,-5202,-4.4,0.332,0.507,1.774e+11,NA,NA,NA,18.0079370737076,6.34180754423141,72.4796652793884,44,35,13691,836,6.1,2,0.26,0.6952
"Suriname",3,45.25,1.11,0.19,0,0.19,0.37,546,806,-260,-7.1,0.559,0.724,8.688e+09,36,"38",NA,58.5600435733795,6.2297698110342,26.3795912265778,71,199,5058,107,2.1,18.58,1.23,1.9281
"Sweden",2.2,NA,NA,NA,NA,NA,NA,274800,269900,4900,0.9,0.874,0.937,5.18e+11,21.4,"57","25",83.6949229240417,11.0187463462353,15.0326043367386,86,4942,98451,5894,6,57.88,3.98,11.8164
"Switzerland",4.7,NA,NA,NA,NA,NA,NA,223500,222100,1400,0.2,0.881,0.946,5.231e+11,17.92,"11.5","7.7",30.492827296257,12.3463220894337,28.9469867944717,83,3036,64436,2096,3.3,24.61,4.3,17.5357
"Thailand",2.1,42.29,NA,1.1,0.62,0.13,1.84,88000,107000,-19000,-8,0.635,0.765,1.236e+12,20,"35","7",76.1276185512543,3.74601632356644,11.1465625464916,80,188,3643,59,1.6,0.08,0.81,2.9573
"Timor-Leste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,1.7413
"Togo",0.7,NA,10.94,0.51,0,0.09,0.6,1469,1700,-231,-4.8,0.35,0.513,1.297e+10,NA,NA,NA,17.6572009921074,6.19951225817204,58.4201276302338,43,7,1949,49,2.5,0.62,0.03,0.4201
"Trinidad and Tobago",3,7.83,0.3,NA,NA,NA,NA,6916,7838,-922,-4.5,NA,NA,4.285e+10,25,"25","12.5",53.1997859477997,6.97873532772064,39.7774338722229,74,598,5116,92,1.8,6.62,3.36,5.6441
"Tunisia",2.2,18.72,NA,1.19,0.86,0.27,2.33,9397,11610,-2213,-5.6,0.585,0.739,1.377e+11,30,"35","18",57.1216464042664,7.23245739936829,39.1201615333557,70,143,32556,478,1.5,4.13,1.3,2.5136
"Turkey",2.8,10.03,0.27,NA,1.23,0.32,1.55,173900,190400,-16500,-2,0.676,0.806,2.186e+12,22,"40","18",77.7102708816528,4.21630293130875,17.3842012882233,74,346,337147,8895,2.6,10.81,1.85,2.7107
"Uganda",0.5,9.59,3.92,0.36,0.04,0.01,0.4,4019,5268,-1249,-4.7,0.387,0.528,8.919e+10,30,NA,"18",15.6988218426704,6.18775598704815,39.0714079141617,45,6,9864,94,1,0.22,0.17,1.4686
"United Arab Emirates",1.4,NA,NA,NA,NA,NA,NA,83440,112400,-28960,-7.6,NA,NA,6.96e+11,0,"0","5",71.9738960266113,3.33428233861923,18.8674405217171,76,977,107293,446,0.4,4.63,2.44,5.6829
"United Kingdom",2.5,NA,NA,NA,NA,NA,NA,1077300,1120000,-43000,-1.1,0.845,0.92,2.925e+12,19,"47","20",79.4117748737335,9.63169410824776,15.9568220376968,87,3064,620458,42965,6.9,64.62,2.79,8.2245
"United States",NA,NA,NA,NA,NA,NA,NA,6715033,7547180,-832147,-3.9,0.797,0.92,1.949e+13,21,"51.8","11.725",50.1581370830536,17.0612692832947,10.9929218888283,84,9386,7804199,215085,2.8,65.74,2.61,14.548
"Uruguay",2.4,17.61,1.17,NA,3.52,0.41,3.93,17690,19900,-2210,-3.7,0.703,0.808,7.816e+10,25,"30","22",70.8348155021667,9.29621160030365,17.5494343042374,80,1127,2313,51,2.2,1.48,5.08,1.9412
"Yemen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2052,596,29,2.09,0.53,0.7682
"Zambia",2,1.18,8.33,0.3,0.12,0.03,0.45,4895,7050,-2155,-8.4,0.394,0.591,6.893e+10,35,"30","16",38.6330097913742,4.47034128010273,11.8491314351559,53,26,15549,345,2.2,1.99,0.16,1.2988
"Zimbabwe",1.7,0,9.41,0.37,0.08,0.08,0.52,3600,4800,-1200,-7,0.435,0.563,3.427e+10,25,"45","15",51.6157925128937,6.63591623306274,20.6223398447037,54,57,8021,230,2.9,1.59,0.19,2.5972
