"Country","Revenue","Expenditure","Surplus","SurplusPercent","ihdi","hdi","pbi","CorporatePercent","IncomeHighPercent","VATpercent"
"Afghanistan",1992,6636,-4644,-22.1,NA,NA,6.945e+10,"20","20","0"
"Albania",3486,3765,-279,-2.1,0.705,0.791,3.601e+10,"15","23","20"
"Algeria",52080,70740,-18660,-10.6,0.604,0.759,6.3e+11,"26","35","19"
"American Samoa",241,244,-3,NA,NA,NA,6.58e+08,"44","6","0"
"Andorra",1872,2060,-322,-6.9,NA,NA,3.327e+09,"10","10","4.5"
"Angola",35590,44640,-9050,-7.3,0.392,0.574,1.936e+11,"30","17","10"
"Anguilla",95,86,8,NA,NA,NA,175400000,"0","0","0"
"Antigua and Barbuda",296,323,-27,-1.8,NA,NA,2.398e+09,NA,NA,NA
"Argentina",123300,161100,-37800,-6.1,0.714,0.83,9.221e+11,"30","35","21"
"Armenia",2536,2910,-374,-3.4,0.685,0.76,2.834e+10,"20","36","20"
"Aruba",697,752,-55,NA,NA,NA,4.158e+09,"25","58.95","1.5"
"Australia",461000,484900,-23900,-1.7,0.862,0.938,1.248e+12,"30","45","10"
"Austria",197800,201900,-4100,-1,0.843,0.914,4.41e+11,"25","55","20"
"Azerbaijan",9852,10400,-548,-1.4,0.683,0.754,1.722e+11,"20","25","18"
"Azores",NA,NA,NA,NA,NA,NA,NA,"13.6","36.2","4"
"Bahamas",2100,2600,-500,-5.5,NA,NA,1.206e+10,"0","0","12"
"Bahrain",5463,9281,-3818,-11.3,NA,NA,7.117e+10,"0","0","5"
"Bangladesh",44436,61536,NA,NA,0.465,0.614,6.903e+11,"35","25","15"
"Barbados",1350,1650,-300,-6.2,0.675,0.813,5.218e+09,"5.5","38","17.5"
"Belarus",22800,22540,260,0.5,0.765,0.817,1.794e+11,"18","17","20"
"Belgium",249700,260000,-10300,-2.1,0.849,0.919,5.292e+11,"29.58","50","21"
"Belize",500,550,-50,-2.7,0.558,0.72,3.218e+09,NA,"25","12.5"
"Benin",1372,2261,-889,-9.4,0.327,0.52,2.539e+10,"35","35","18"
"Bermuda",960,1154,-194,NA,NA,NA,6.127e+09,"0",NA,NA
"Bhutan",693,819,-126,-5.4,0.45,0.617,7.205e+09,"26","25",NA
"Bolivia",15010,17350,-2340,-6.2,0.533,0.703,8.372e+10,"29","25","13"
"Bosnia and Herzegovina",7798,7996,-198,-1.1,0.658,0.769,4.483e+10,"10","10","17"
"Botswana",5609,6072,-463,-2.8,NA,NA,3.901e+10,"22","25","12"
"Brazil",618853,779532,-160679,-7.8,0.574,0.761,3.248e+12,"34","27.5","25"
"British Virgin Islands",300,300,0,NA,NA,NA,5e+08,"0","0",NA
"Brunei",1435,4017,-2582,-21.6,NA,NA,3.387e+10,"20","0",NA
"Bulgaria",19530,20310,-780,-1.4,0.713,0.816,1.535e+11,"10","10","20"
"Burkina Faso",2635,3332,-697,-5.3,0.303,0.434,3.585e+10,"27.5","25","18"
"Burma",9211,11450,-2239,-3.3,NA,NA,3.298e+11,NA,NA,NA
"Burundi",608,749,-141,-4.2,0.296,0.423,8.007e+09,"35","35","18"
"Cambodia",4268,4690,-422,-1.9,0.465,0.581,6.421e+10,"20","20","10"
"Cameroon",5154,6964,-1810,-5.9,0.371,0.563,8.954e+10,"31.5","35","19.25"
"Canada",623700,657400,-34000,-2,0.841,0.922,1.774e+12,"38","44.5","15"
"Cape Verde",437,464,-27,-1.5,NA,NA,3.777e+09,"25","27.5","15"
"Cayman Islands",870,732,138,6.2,NA,NA,2.507e+09,"0","0","0"
"Central African Republic",231,271,-40,-2,0.222,0.381,3.39e+09,"30","50","19"
"Chad",1178,1522,-344,-3.5,0.25,0.401,2.862e+10,NA,NA,NA
"Chile",56730,64890,-8160,-3.1,0.673,0.847,4.521e+11,"27","35","19"
"China",3312308,3787245,-474937,-4,0.636,0.758,2.536e+13,"25","45","13"
"Christmas Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cocos (Keeling) Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Colombia",85140,95280,-10140,-3.3,0.585,0.761,7.116e+11,"33","35","19"
"Comoros",149,183,-34,-5.2,0.294,0.538,1.319e+09,NA,NA,NA
"Cook Islands",87,78,9,NA,NA,NA,299900000,"30","30","15"
"Costa Rica",8262,11340,-3078,-5.2,0.639,0.794,8.394e+10,"30","25","13"
"Cote d'Ivoire",7121,8886,-1765,-4.4,0.331,0.516,9.716e+10,NA,NA,NA
"Croatia",25790,26920,-1130,-2.1,0.768,0.837,1.021e+11,"18","40","25"
"Cuba",52360,60570,-8210,-10.1,NA,NA,1.37e+11,"30","50","20"
"Curacao",NA,NA,NA,NA,NA,NA,3.128e+09,"22","46.5","6"
"Cyprus",7677,7875,-198,-0.9,0.788,0.873,3.178e+10,"12.5","35","19"
"Czech Republic",83620,83930,-310,-0.1,0.85,0.891,3.759e+11,"19","45.7","21"
"Dem. Rep. of the Congo",3238,3366,-128,-0.3,0.316,0.459,6.86e+10,"35","40","20"
"Denmark",173500,175500,-2000,-0.6,0.873,0.93,2.878e+11,"22","55.8584","25"
"Djibouti",700,865,-165,-8,NA,NA,3.64e+09,NA,NA,NA
"Dominica",148,148,0,NA,NA,NA,7.83e+08,"25","35","15"
"Dominican Republic",11180,12770,-1590,-2.1,0.584,0.745,1.73e+11,"27","25","18"
"East Timor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ecuador",32300,37700,-5400,-5.5,0.607,0.758,1.93e+11,"25","35","12"
"Egypt",42320,62610,-20290,-8.6,0.492,0.7,1.204e+12,"22.5","22.5","14"
"El Salvador",5756,6751,-995,-3.6,0.521,0.667,5.117e+10,"30","30","13"
"Equatorial Guinea",3186,3431,-245,-2.4,NA,NA,3.152e+10,NA,NA,NA
"Eritrea",2029,2601,-585,-9.5,NA,NA,9.402e+09,NA,NA,NA
"Estonia",9772,9890,-118,-0.5,0.818,0.882,4.165e+10,"0","20","20"
"Eswatini",NA,NA,NA,NA,0.43,0.608,1.16e+10,"27.5","33","15"
"Ethiopia",12110,14630,-2520,-3.2,0.337,0.47,2.006e+11,NA,NA,NA
"Falkland Islands",67,75,-8,NA,NA,NA,206400000,"26","26","0"
"Faroe Islands",836,884,-48,-1.7,NA,NA,2.001e+09,NA,NA,NA
"Fiji",1446,1687,-241,-4.8,NA,NA,8.629e+09,"20","20","9"
"Finland",136800,140700,-3900,-1.6,0.876,0.925,2.449e+11,"20","56.85","24"
"France",1334000,1412000,-78000,-3.1,0.809,0.891,2.856e+12,"31","45","20"
"French Polynesia",1891,1833,58,NA,NA,NA,5.49e+09,NA,NA,NA
"Gabon",3122,3991,-869,-6,0.544,0.702,3.666e+10,"35","35","18"
"Gambia",187,370,-183,-17.6,0.293,0.466,5.556e+09,"31","30",NA
"Georgia",4260,4852,-592,-3.9,0.692,0.786,3.985e+10,"0","20","18"
"Germany",1665000,1619000,46000,1.3,0.861,0.939,4.199e+12,"29.65","47.475","19"
"Ghana",9236,12380,-3144,-6.9,0.427,0.596,1.34e+11,NA,NA,"3"
"Gibraltar",476,452,24,NA,NA,NA,2.044e+09,"10","40","0"
"Greece",95360,98080,-2720,-1.3,0.766,0.872,2.993e+11,"28","45","24"
"Greenland",1578,1876,-298,-13.5,NA,NA,2.413e+09,NA,NA,NA
"Grenada",269,285,-16,-0.5,NA,NA,1.634e+09,NA,NA,NA
"Guam",1147,1188,-41,NA,NA,NA,5.793e+09,NA,NA,NA
"Guatemala",8335,9600,-1265,-1.8,0.472,0.651,1.381e+11,"25","7","12"
"Guernsey",564,531,33,NA,NA,NA,3.465e+09,"0","20","0"
"Guinea",1559,1868,-309,-3.4,0.31,0.466,2.797e+10,NA,NA,NA
"Guinea-Bissau",226,213,-41,-3.2,0.288,0.461,3.171e+09,NA,NA,NA
"Guyana",939,1152,-213,-5.9,0.546,0.67,6.301e+09,"30","33â…“","16"
"Haiti",1580,2251,-671,-8,0.299,0.503,1.997e+10,"30","30","10"
"Honduras",4376,5086,-710,-3.1,0.464,0.623,4.63e+10,NA,NA,NA
"Hong Kong",66190,62860,3330,1,0.815,0.939,4.805e+11,"16.5","15","0"
"Hungary",63630,66960,-3330,-2.5,0.777,0.845,2.896e+11,"9","15","27"
"Iceland",9962,9735,227,0.9,0.885,0.938,1.818e+10,"20","46","24"
"India",631687,808052,-176365,-5.8,0.538,0.647,9.474e+12,"25.17","30","28"
"Indonesia",130600,154800,-24200,-2.4,0.583,0.707,3.25e+12,"25","30","10"
"Iran",77220,86260,-9020,-2.1,0.706,0.797,1.64e+12,"25","35","9"
"Iraq",63970,76350,-12380,-6.4,0.552,0.689,6.493e+11,"15","15","0-300"
"Ireland",85410,87220,-1810,-0.6,0.872,0.942,3.533e+11,"12.5","52","23"
"Isle of Man",965,943,22,NA,NA,NA,6.792e+09,"0","20","20"
"Israel",92820,102100,-9280,-2.7,0.809,0.906,3.171e+11,"23","50","17"
"Italy",884500,927800,-43000,-2.3,0.776,0.883,2.317e+12,"27.9","47","22"
"Ivory Coast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jamaica",4207,4150,57,0.4,0.604,0.726,2.606e+10,"33.3","25","20"
"Japan",1678000,1888000,-210000,-4.6,0.882,0.915,5.443e+12,"29.74","55.945","10"
"Jersey",829,851,-22,NA,NA,NA,5.569e+09,"0","20","5"
"Jordan",9157,11810,-2653,-6.5,0.617,0.723,8.9e+10,"20","25","16"
"Kazakhstan",34130,37890,-3760,-2.4,0.759,0.817,4.786e+11,"20","10","13"
"Kenya",15370,20180,-4810,-6.1,0.426,0.579,1.637e+11,"30","30","16"
"Kiribati",198,180,18,NA,NA,NA,2.27e+08,NA,NA,NA
"Kosovo",1396,1610,-214,-3.2,NA,NA,1.96e+10,"10","10","18"
"Kuwait",52870,61390,-8520,-7.2,NA,NA,2.897e+11,"0","0","0"
"Kyrgyzstan",2050,2304,-254,-3.6,0.61,0.674,2.315e+10,NA,NA,NA
"Laos",3144,4098,-954,-5.6,0.454,0.604,4.934e+10,NA,NA,NA
"Latvia",10130,10430,-300,-1,0.776,0.854,5.402e+10,"0","31.4","21"
"Lebanon",10900,15990,-5090,-9.7,NA,NA,8.825e+10,"17","25","11"
"Lesotho",1057,1160,-103,-3.8,0.35,0.518,6.656e+09,NA,NA,NA
"Liberia",626,728,-102,-4.7,0.314,0.465,6.112e+09,"25",NA,NA
"Libya",16330,22320,-5990,-18,NA,NA,6.197e+10,NA,NA,NA
"Liechtenstein",995,890,105,1.6,NA,NA,4.978e+09,"12.5","24","7.7"
"Lithuania",21180,21630,-450,-1,0.774,0.869,9.147e+10,"15","42.77","21"
"Luxembourg",27600,27380,220,0.4,0.822,0.909,6.211e+10,"28.69","45.78","17"
"Macau",14240,10550,3690,7.2,NA,NA,7.733e+10,"12","12","0"
"Macedonia",NA,NA,NA,NA,NA,NA,3.103e+10,NA,NA,NA
"Madagascar",1292,1725,-443,-4.1,0.386,0.521,3.985e+10,NA,NA,NA
"Madeira",NA,NA,NA,NA,NA,NA,NA,"5","45.1","5"
"Malawi",1298,1612,-314,-5,0.346,0.485,2.242e+10,NA,NA,NA
"Malaysia",51230,60260,-9030,-2.9,NA,NA,9.333e+11,"24","28","10"
"Maldives",960,1156,-196,-3.7,0.568,0.719,6.901e+09,"15","15","6"
"Mali",3068,3584,-516,-3.4,0.294,0.427,4.122e+10,NA,NA,NA
"Malta",4295,4354,-59,-0.5,0.815,0.885,1.926e+10,"35",NA,"18"
"Marshall Islands",117,114,3,NA,NA,NA,1.96e+08,NA,"12","4"
"Mauritania",1248,1301,-53,-1.1,0.358,0.528,1.728e+10,NA,NA,NA
"Mauritius",2912,3337,-425,-3.5,0.688,0.796,2.827e+10,"15","15","15"
"Mexico",292800,314900,-22100,-1.9,0.595,0.767,2.463e+12,"30","35","16"
"Micronesia",214,192,22,NA,NA,NA,3.48e+08,NA,NA,NA
"Moldova",2796,3027,-231,-2.9,0.638,0.711,2.372e+10,"12","12","20"
"Monaco",915,973,-59,-0.9,NA,NA,7.672e+09,"28","0","19.6"
"Mongolia",2623,3711,-1088,-10,0.635,0.735,4.354e+10,"10","10","10"
"Montenegro",1620,1950,-330,-7.5,0.746,0.816,1.108e+10,"9","12.65","21"
"Montserrat",37,37,0,NA,NA,NA,167400000,NA,NA,NA
"Morocco",26630,30710,-4080,-3.7,NA,NA,2.986e+11,"31","38","20"
"Mozambique",2758,3607,-849,-6.9,0.309,0.446,3.709e+10,NA,NA,NA
"Myanmar",NA,NA,NA,NA,0.448,0.584,NA,NA,NA,NA
"Namibia",3967,4759,-792,-6.3,0.418,0.645,2.66e+10,"32","37","15"
"Nauru",58,52,6,NA,NA,NA,1.6e+08,NA,NA,NA
"Nepal",6993,8833,-1840,NA,0.43,0.579,7.919e+10,"30","36","13"
"Netherlands",344800,340200,4600,0.6,0.87,0.933,9.244e+11,"25","49.50","21"
"New Caledonia",996,1072,-76,NA,NA,NA,1.111e+10,"30","40",NA
"New Zealand",73200,71900,1300,0.7,0.836,0.921,1.89e+11,"28","33","15"
"Nicaragua",3800,4074,-274,-2,0.501,0.651,3.64e+10,NA,NA,NA
"Niger",1680,2235,-555,-6,0.272,0.377,2.186e+10,NA,NA,NA
"Nigeria",13970,22150,-8180,-2.1,0.349,0.534,1.121e+12,"30","24","7.5"
"Niue",15,16,-1,NA,NA,NA,10010000,NA,NA,"12.5"
"Norfolk Island",5,5,0,NA,NA,NA,NA,NA,NA,NA
"North Korea",3200,3300,-100,NA,NA,NA,4e+10,"25","20","4"
"North Macedonia",3314,3655,-341,-3,0.66,0.759,NA,"10","18","18"
"Northern Mariana Islands",246,250,-3,NA,NA,NA,1.242e+09,NA,NA,NA
"Norway",214300,198000,16300,4.2,0.889,0.954,3.812e+11,"23","23","25"
"Oman",22680,32070,-9390,-13,0.732,0.834,1.901e+11,"15","0","0"
"Pakistan",45640,59280,-13640,-4.5,0.386,0.56,1.061e+12,"31","31","17"
"Palau",124,98,26,NA,NA,NA,2.64e+08,NA,NA,NA
"Palestine",2750,4077,-1327,-9.9,0.597,0.69,NA,"15","15","14.5"
"Panama",12600,13560,-960,-1.6,0.626,0.795,1.041e+11,"25","27","7"
"Papua New Guinea",3649,4763,-1114,-5.1,NA,NA,3.019e+10,NA,NA,NA
"Paraguay",5366,5876,-510,-1.8,0.562,0.724,8.891e+10,"10","10","10"
"Peru",59660,65480,-5820,-2.8,0.612,0.759,4.303e+11,"30","30","16"
"Philippines",44740,53550,-8810,-2.7,0.582,0.712,8.772e+11,"30","35","12"
"Pitcairn Islands",1,1,0,NA,NA,NA,NA,NA,NA,NA
"Poland",90800,102200,-11400,-2.2,0.801,0.872,1.126e+12,"19","32","23"
"Portugal",92990,96830,-3840,-1.8,0.742,0.85,3.141e+11,"21","48","23"
"Puerto Rico",9268,9974,-706,-0.7,NA,NA,1.3e+11,"20","33.34","11.5"
"Qatar",41470,54970,-13500,-8.1,NA,NA,3.395e+11,"10","0","0"
"Rep. of the Congo",2516,3336,-820,-10.5,0.456,0.608,2.939e+10,"30",NA,"18.9"
"Romania",58500,65540,-7040,-3.4,0.725,0.816,4.834e+11,"16","10","19"
"Russia",253900,287500,-33600,-2.3,0.743,0.824,4.016e+12,"20","47","20"
"Rwanda",1874,2255,-381,-4.3,0.382,0.536,2.468e+10,"30","30","18"
"Saint Helena and Dependencies",9,22,-13,NA,NA,NA,NA,NA,NA,NA
"Saint Helena, Ascension, and Tristan da Cunha",NA,NA,NA,NA,NA,NA,31100000,NA,NA,NA
"Saint Kitts and Nevis",370,370,0,0,NA,NA,1.55e+09,"0","0",NA
"Saint Lucia",402,431,-29,-1.7,0.617,0.745,2.542e+09,NA,NA,NA
"Saint Martin",NA,NA,NA,NA,NA,NA,561500000,NA,NA,NA
"Saint Pierre and Miquelon",70,60,10,NA,NA,NA,261300000,NA,NA,NA
"Saint Vincent and the Grenadines",222,267,-37,-4.5,NA,NA,1.265e+09,NA,NA,NA
"Samoa",233,272,-39,NA,NA,NA,1.137e+09,NA,NA,NA
"San Marino",668,713,-45,-2.9,NA,NA,2.064e+09,"17","50","0"
"Sao Tome and Principe",114,123,-7,-2.5,0.507,0.609,6.86e+08,NA,NA,NA
"Sark",NA,NA,NA,NA,NA,NA,NA,"0","0","0"
"Saudi Arabia",260000,294933,-34933,NA,NA,NA,1.775e+12,"15","2.5","15"
"Senegal",3863,4474,-611,-3.8,0.347,0.514,5.48e+10,"25","50","20"
"Serbia",16250,16930,-680,-1.7,0.71,0.799,1.057e+11,"15","25","20"
"Seychelles",572,557,15,1,NA,NA,2.75e+09,"40","15","15"
"Sierra Leone",684,963,-279,-7.1,0.282,0.438,1.155e+10,NA,NA,NA
"Singapore",53400,56490,-3090,-1,0.81,0.935,5.281e+11,"17","22","7"
"Sint Maarten",NA,NA,NA,NA,NA,NA,365800000,NA,NA,NA
"Slovakia",37090,38520,-1430,-1.5,0.804,0.857,1.797e+11,"22","25","20"
"Slovenia",20200,20970,-770,-1.6,0.858,0.902,7.123e+10,"19","50","22"
"Solomon Islands",435,472,-37,-2.9,NA,NA,1.33e+09,NA,NA,NA
"Somalia",260.1,260.1,0,NA,NA,NA,2.044e+10,NA,NA,NA
"South Africa",92380,103300,-10920,-3.2,0.463,0.705,7.672e+11,"28","45","15"
"South Korea",351600,338000,13600,0.6,0.777,0.906,2.035e+12,"24.2","42","10"
"South Sudan",437,2259,-1822,-62.5,0.264,0.413,2.001e+10,NA,NA,NA
"Spain",492400,535900,-43500,-3.3,0.765,0.893,1.778e+12,"25","52","21"
"Sri Lanka",12640,16660,-4020,-4.8,0.686,0.78,2.758e+11,"30","15","12"
"Sudan",8198,13400,-5202,-4.4,0.332,0.507,1.774e+11,NA,NA,NA
"Suriname",546,806,-260,-7.1,0.559,0.724,8.688e+09,"36","38",NA
"Svalbard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Swaziland",1150,1475,-325,-8.1,NA,NA,NA,NA,NA,NA
"Sweden",274800,269900,4900,0.9,0.874,0.937,5.18e+11,"21.4","57","25"
"Switzerland",223500,222100,1400,0.2,0.881,0.946,5.231e+11,"17.92","11.5","7.7"
"Syria",1033,3177,-2144,-8.7,NA,NA,5.028e+10,"22","15",NA
"Taiwan",93000,91670,1330,0.2,NA,NA,1.189e+12,"20","40","5"
"Tajikistan",2214,2316,-102,-1.4,0.574,0.656,2.843e+10,"13","13","18"
"Tanzania",7872,9271,-1399,-2.7,0.397,0.528,1.625e+11,"30","30","18"
"Thailand",88000,107000,-19000,-8,0.635,0.765,1.236e+12,"20","35","7"
"Timor-Leste",300,2200,-1900,-70,0.45,0.626,7.426e+09,NA,NA,NA
"Togo",1469,1700,-231,-4.8,0.35,0.513,1.297e+10,NA,NA,NA
"Tokelau",1,3,-2,NA,NA,NA,1500000,NA,NA,NA
"Tonga",133,133,0,NA,NA,NA,5.91e+08,NA,NA,NA
"Trinidad and Tobago",6916,7838,-922,-4.5,NA,NA,4.285e+10,"25","25","12.5"
"Tunisia",9397,11610,-2213,-5.6,0.585,0.739,1.377e+11,"30","35","18"
"Turkey",173900,190400,-16500,-2,0.676,0.806,2.186e+12,"22","40","18"
"Turkmenistan",4436,4703,-267,-0.6,0.578,0.71,1.037e+11,NA,NA,NA
"Turks and Caicos Islands",226,187,38,NA,NA,NA,6.32e+08,NA,NA,NA
"Tuvalu",43,32,10,NA,NA,NA,4.2e+07,NA,NA,NA
"U.S. Virgin Islands",NA,NA,NA,NA,NA,NA,NA,"10",NA,NA
"Uganda",4019,5268,-1249,-4.7,0.387,0.528,8.919e+10,"30",NA,"18"
"Ukraine",35600,38910,-3310,-3.2,0.701,0.75,3.696e+11,"18","18","20"
"United Arab Emirates",83440,112400,-28960,-7.6,NA,NA,6.96e+11,"0","0","5"
"United Kingdom",1077300,1120000,-43000,-1.1,0.845,0.92,2.925e+12,"19","47","20"
"United States",6715033,7547180,-832147,-3.9,0.797,0.92,1.949e+13,"21","51.8","11.725"
"Uruguay",17690,19900,-2210,-3.7,0.703,0.808,7.816e+10,"25","30","22"
"US Virgin Islands",1223,1551,-328,NA,NA,NA,NA,NA,NA,NA
"Uzbekistan",20110,19920,190,0.3,NA,NA,2.23e+11,"12","12","20"
"Vanuatu",204,207,-3,-0.5,NA,NA,7.72e+08,NA,NA,NA
"Vatican City",315,348,-33,NA,NA,NA,NA,NA,NA,NA
"Venezuela",77890,160000,-82110,-38.1,0.6,0.726,3.816e+11,"34","34","16"
"Vietnam",54590,69370,-14780,-6.7,0.58,0.693,6.487e+11,"20","35","10"
"Virgin Islands",NA,NA,NA,NA,NA,NA,3.872e+09,NA,NA,NA
"Wallis and Futuna",NA,NA,NA,NA,NA,NA,6e+07,NA,NA,NA
"West Bank",NA,NA,NA,NA,NA,NA,2.122e+10,NA,NA,NA
"Western Sahara",NA,NA,NA,NA,NA,NA,906500000,NA,NA,NA
"Yemen",3467,5232,-1765,-6.9,0.316,0.463,7.363e+10,"20","15","2"
"Zambia",4895,7050,-2155,-8.4,0.394,0.591,6.893e+10,"35","30","16"
"Zimbabwe",3600,4800,-1200,-7,0.435,0.563,3.427e+10,"25","45","15"
